 2.40, 8.65, 2.49
 2.17, 8.76, 2.74
 2.47, 8.59, 2.58
 2.13, 8.03, 1.21
 1.83, 7.65, 1.70
 2.03, 8.49, 2.77
 0.90, 7.30, 2.17
 2.15, 7.36, 1.05
 1.95, 7.62, 1.67
 3.30, 8.86, 1.89
 1.39, 7.62, 1.90
 1.98, 7.75, 1.80
 1.70, 7.88, 1.53
 2.44, 8.14, 2.22
 0.97, 8.34, 2.72
 2.60, 8.29, 2.14
 0.72, 6.98, 1.91
 2.22, 8.50, 2.08
 1.89, 7.69, 2.39
 1.22, 7.14, 1.26
 1.36, 7.01, 0.94
 1.24, 7.44, 1.27
 1.84, 7.76, 2.15
 1.80, 7.97, 1.82
 0.61, 6.89, 2.14
 1.11, 7.96, 2.53
 2.56, 9.32, 2.76
 2.91, 7.81, 1.60
 2.38, 8.54, 2.86
 1.95, 7.56, 1.74
 1.28, 8.23, 3.02
 1.50, 8.25, 2.17
 2.65, 7.80, 2.47
 2.63, 8.10, 1.96
 5.17, 7.09, 3.48
 5.54, 7.45, 3.80
 6.43, 7.99, 3.15
 6.24, 8.33, 3.69
 6.30, 8.59, 4.22
 6.18, 7.81, 4.74
 6.66, 8.79, 3.93
 4.97, 6.71, 2.56
 7.00, 8.50, 4.21
 6.37, 7.73, 3.91
 6.32, 8.74, 4.16
 6.17, 7.41, 3.34
 6.32, 8.45, 4.26
 5.39, 7.87, 3.98
 5.99, 8.40, 3.78
 5.56, 7.11, 3.61
 4.76, 7.81, 4.33
 6.73, 8.16, 3.83
 6.66, 8.15, 4.15
 5.88, 8.52, 4.20
 5.71, 8.40, 4.99
 6.07, 8.23, 3.53
 6.39, 7.59, 3.45
 5.91, 7.70, 4.39
 6.08, 8.32, 4.34
 6.07, 8.93, 4.47
 5.66, 7.69, 3.95
 5.82, 7.86, 3.41
 5.65, 7.35, 3.37
 6.09, 7.87, 4.59
 5.97, 8.22, 4.49
 5.37, 7.66, 4.10
 5.73, 7.85, 3.59
 6.10, 7.69, 3.72
 6.12, 8.17, 4.10
 4.78, 7.96, 5.31
 2.87, 3.66, 1.01
 3.49, 5.94, 3.55
 2.66, 5.15, 3.26
 2.64, 4.56, 2.26
 2.91, 5.34, 3.46
 3.78, 5.55, 3.13
 3.04, 5.65, 3.41
 3.24, 5.20, 2.98
 2.62, 5.37, 3.21
 2.97, 4.70, 3.07
 2.98, 5.17, 2.73
 3.51, 4.98, 3.44
 2.33, 4.90, 3.08
 3.29, 6.17, 3.93
 2.32, 5.50, 3.69
 3.74, 5.83, 3.62
 3.25, 5.01, 2.70
 3.47, 5.66, 3.13
 2.76, 4.40, 3.03
 3.95, 5.61, 3.60
 3.37, 6.26, 3.38
 2.61, 4.03, 2.52
 2.67, 5.00, 2.64
 3.33, 4.89, 2.04
 3.79, 5.11, 2.51
 3.34, 5.19, 2.93
 2.87, 4.46, 2.02
 2.63, 5.85, 4.11
 2.16, 4.84, 2.86
 2.71, 4.20, 3.14
 2.45, 5.21, 2.52
 4.08, 5.69, 2.90
 2.91, 4.50, 2.60
 2.58, 4.47, 2.33
 3.46, 5.74, 3.62
 2.68, 4.01, 2.41
 2.28, 4.80, 3.20
 3.17, 5.92, 3.83
 3.10, 4.22, 2.09
 2.68, 5.28, 3.75
 7.23, 4.89, 1.85
 6.86, 4.12, 1.40
 7.09, 4.47, 2.28
 7.37, 4.38, 1.81
 8.08, 5.36, 1.77
 6.28, 3.58, 1.40
 7.20, 3.84, 1.19
 7.25, 4.01, 1.45
 6.91, 4.01, 1.05
 6.62, 3.31, 0.69
 6.57, 2.74, 0.52
 6.95, 3.67, 1.22
 7.68, 4.51, 1.73
 7.20, 3.95, 0.60
 7.57, 4.35, 1.73
 6.77, 3.42, 0.95
 6.28, 3.25, 1.32
 7.37, 3.39, 0.09
 7.34, 3.82, 0.57
 6.88, 3.88, 2.16
 7.10, 3.82, 0.80
 7.07, 4.27, 1.55
 7.16, 4.11, 1.67
 6.99, 3.53, 0.73
 7.68, 3.98, 1.18
 6.57, 3.48, 1.02
 6.24, 3.80, 1.72
 6.10, 2.90, 1.32
 5.99, 3.50, 1.46
 6.93, 3.61, 0.88
 7.25, 4.82, 2.02
 6.32, 3.20, 0.66
 6.94, 3.69, 0.93
 6.44, 4.24, 2.05
 7.28, 4.57, 1.68
 6.74, 4.37, 1.97
 2.85, 1.93, 4.43
 3.05, 1.95, 5.04
 4.19, 2.66, 5.27
 2.40, 1.12, 4.62
 3.01, 2.01, 4.94
 2.16, 1.90, 5.51
 3.20, 2.56, 5.75
 2.90, 1.34, 5.03
 3.37, 1.86, 4.69
 3.48, 2.32, 5.03
 2.74, 1.70, 5.19
 2.96, 1.49, 4.76
 2.97, 1.79, 4.83
 3.08, 2.81, 5.23
 2.84, 2.35, 5.85
 3.06, 2.09, 4.85
 2.34, 1.17, 4.27
 3.49, 2.45, 5.55
 2.94, 1.44, 4.60
 2.31, 1.27, 5.41
 2.24, 1.78, 5.09
 3.11, 1.74, 4.36
 3.01, 1.90, 4.69
 3.23, 2.55, 5.16
 2.85, 1.40, 4.86
 3.04, 1.72, 4.96
 3.43, 2.33, 5.21
 2.25, 1.10, 4.30
 3.22, 2.90, 5.41
 2.72, 1.68, 4.41
 2.67, 1.49, 5.24
 3.23, 1.76, 4.39
 2.65, 2.23, 5.44
 2.88, 1.94, 5.11
 2.20, 1.27, 4.93
 3.03, 1.60, 4.82
 2.65, 1.53, 4.48
 3.24, 1.15, 4.64
 2.87, 2.72, 5.10
 3.01, 1.64, 4.86
 2.81, 1.42, 4.49
 2.95, 1.90, 5.02
 2.81, 1.49, 5.18
 2.17, 1.50, 4.68
 2.61, 2.01, 5.64
 2.78, 1.90, 4.56
 2.68, 0.60, 4.45
 2.94, 1.89, 5.50
 5.02, 4.07, 3.92
 9.29, 0.18, 3.73
 2.21, 8.88, 2.52
 6.65, 2.29, 3.75
 8.15, 1.92, 4.69
 5.48, 6.61, 5.75
 8.60, 4.01, 1.80
 1.35, 7.57, 2.96
 1.65, 3.82, 0.98
 2.62, 6.58, 5.29
 7.34, 2.82, 3.93
 2.42, 0.39, 2.54
 6.02, 6.76, 5.04
 9.03, 0.49, 1.82
 1.73, 4.84, 4.47
 6.29, 8.04, 2.91
 1.93, 5.47, 3.24
